city,year,drought_risk_score,flood_risk_score,heatwave_risk_score,cyclone_risk_score,landslide_risk_score,composite_score,composite_category
Bengaluru,2015,3.05,88.47,1.2,0.0,0.0,27.54,MEDIUM
Bengaluru,2016,4.97,0.78,1.2,0.0,0.0,1.72,LOW
Bengaluru,2017,83.32,1.79,1.2,0.0,0.0,21.61,LOW
Bengaluru,2018,5.33,0.65,1.2,0.0,0.0,1.77,LOW
Bengaluru,2019,2.44,0.65,1.2,0.0,0.0,1.04,LOW
Bengaluru,2020,4.57,5.95,1.2,0.0,0.0,3.17,LOW
Bengaluru,2021,1.73,88.89,1.2,0.0,0.0,27.34,MEDIUM
Bengaluru,2022,3.9,0.72,1.2,0.0,0.0,1.43,LOW
Bengaluru,2023,5.1,0.65,1.2,0.0,0.0,1.71,LOW
Bhopal,2015,5.68,87.95,98.22,0.0,0.0,47.45,MEDIUM
Bhopal,2016,2.13,0.7,98.22,0.0,0.0,20.39,LOW
Bhopal,2017,89.4,0.99,98.09,0.0,0.0,42.26,MEDIUM
Bhopal,2018,87.47,4.47,98.22,0.0,0.0,42.85,MEDIUM
Bhopal,2019,0.35,7.44,98.95,0.0,0.0,22.11,LOW
Bhopal,2020,0.34,7.21,96.06,0.0,0.0,21.46,LOW
Bhopal,2021,0.78,6.33,1.2,0.0,0.0,2.33,LOW
Bhopal,2022,12.5,31.39,98.22,0.0,0.0,32.19,MEDIUM
Bhopal,2023,71.26,4.24,46.2,0.0,0.0,28.33,MEDIUM
Bhubaneswar,2015,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bhubaneswar,2016,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bhubaneswar,2017,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bhubaneswar,2018,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bhubaneswar,2019,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bhubaneswar,2020,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bhubaneswar,2021,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bhubaneswar,2022,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bhubaneswar,2023,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Bikaner,2015,1.41,10.22,98.95,0.0,0.0,23.21,LOW
Bikaner,2016,4.28,6.67,98.95,0.0,0.0,22.86,LOW
Bikaner,2017,1.67,6.67,98.95,0.0,0.0,22.21,LOW
Bikaner,2018,3.15,6.67,98.95,0.0,0.0,22.58,LOW
Bikaner,2019,1.87,25.1,98.22,0.0,0.0,27.64,MEDIUM
Bikaner,2020,3.03,7.63,98.95,0.0,0.0,22.84,LOW
Bikaner,2021,42.82,6.67,98.95,0.0,0.0,32.5,MEDIUM
Bikaner,2022,2.05,7.41,98.22,0.0,0.0,22.38,LOW
Bikaner,2023,8.76,10.22,98.95,0.0,0.0,25.05,MEDIUM
Chennai,2015,0.56,1.94,1.2,1.55,0.0,1.19,LOW
Chennai,2016,18.94,2.1,1.2,1.55,0.0,5.84,LOW
Chennai,2017,4.2,0.6,3.92,1.55,0.0,2.25,LOW
Chennai,2018,1.26,0.68,1.2,1.55,0.0,0.99,LOW
Chennai,2019,63.65,1.81,1.2,1.55,0.0,16.93,LOW
Chennai,2020,0.38,4.11,8.93,1.55,0.0,3.35,LOW
Chennai,2021,0.84,5.75,1.2,1.55,0.0,2.41,LOW
Chennai,2022,0.84,1.67,1.2,1.55,0.0,1.18,LOW
Chennai,2023,0.94,25.86,2.19,1.55,0.0,8.66,LOW
Darjeeling,2015,0.0,0.0,0.0,0.0,86.77,8.68,LOW
Darjeeling,2016,0.0,0.0,0.0,0.0,98.54,9.85,LOW
Darjeeling,2017,0.0,0.0,0.0,0.0,98.54,9.85,LOW
Darjeeling,2018,0.0,0.0,0.0,0.0,3.65,0.36,LOW
Darjeeling,2019,0.0,0.0,0.0,0.0,98.54,9.85,LOW
Darjeeling,2020,0.0,0.0,0.0,0.0,98.54,9.85,LOW
Darjeeling,2021,0.0,0.0,0.0,0.0,98.54,9.85,LOW
Darjeeling,2022,0.0,0.0,0.0,0.0,3.18,0.32,LOW
Darjeeling,2023,0.0,0.0,0.0,0.0,98.54,9.85,LOW
Dehradun,2015,0.0,0.0,0.0,0.0,0.83,0.08,LOW
Dehradun,2016,0.0,0.0,0.0,0.0,6.7,0.67,LOW
Dehradun,2017,0.0,0.0,0.0,0.0,1.66,0.17,LOW
Dehradun,2018,0.0,0.0,0.0,0.0,91.34,9.13,LOW
Dehradun,2019,0.0,0.0,0.0,0.0,0.83,0.08,LOW
Dehradun,2020,0.0,0.0,0.0,0.0,0.83,0.08,LOW
Dehradun,2021,0.0,0.0,0.0,0.0,0.83,0.08,LOW
Dehradun,2022,0.0,0.0,0.0,0.0,0.83,0.08,LOW
Dehradun,2023,0.0,0.0,0.0,0.0,1.66,0.17,LOW
Gangtok,2015,0.0,0.0,0.0,0.0,86.62,8.66,LOW
Gangtok,2016,0.0,0.0,0.0,0.0,98.81,9.88,LOW
Gangtok,2017,0.0,0.0,0.0,0.0,86.62,8.66,LOW
Gangtok,2018,0.0,0.0,0.0,0.0,98.81,9.88,LOW
Gangtok,2019,0.0,0.0,0.0,0.0,98.81,9.88,LOW
Gangtok,2020,0.0,0.0,0.0,0.0,98.81,9.88,LOW
Gangtok,2021,0.0,0.0,0.0,0.0,98.81,9.88,LOW
Gangtok,2022,0.0,0.0,0.0,0.0,92.52,9.25,LOW
Gangtok,2023,0.0,0.0,0.0,0.0,97.9,9.79,LOW
Goa,2015,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Goa,2016,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Goa,2017,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Goa,2018,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Goa,2019,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Goa,2020,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Goa,2021,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Goa,2022,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Goa,2023,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Guwahati,2015,0.0,77.12,1.2,0.0,0.0,23.38,LOW
Guwahati,2016,0.0,12.19,1.2,0.0,0.0,3.9,LOW
Guwahati,2017,0.0,16.11,1.2,0.0,0.0,5.07,LOW
Guwahati,2018,0.0,91.27,1.2,0.0,0.0,27.62,MEDIUM
Guwahati,2019,0.0,7.59,1.2,0.0,0.0,2.52,LOW
Guwahati,2020,0.0,3.87,1.2,0.0,0.0,1.4,LOW
Guwahati,2021,0.0,1.45,1.2,0.0,0.0,0.68,LOW
Guwahati,2022,0.0,9.03,1.2,0.0,0.0,2.95,LOW
Guwahati,2023,0.0,11.77,1.2,0.0,0.0,3.77,LOW
Hyderabad,2015,88.96,1.33,6.96,0.0,0.0,24.03,LOW
Hyderabad,2016,92.97,3.29,90.89,0.0,0.0,42.41,MEDIUM
Hyderabad,2017,1.79,3.01,1.31,0.0,0.0,1.61,LOW
Hyderabad,2018,3.25,3.19,1.2,0.0,0.0,2.01,LOW
Hyderabad,2019,2.39,1.41,1.31,0.0,0.0,1.28,LOW
Hyderabad,2020,3.42,71.16,1.2,0.0,0.0,22.44,LOW
Hyderabad,2021,0.85,4.23,1.2,0.0,0.0,1.72,LOW
Hyderabad,2022,46.64,75.18,1.2,0.0,0.0,34.45,MEDIUM
Hyderabad,2023,18.21,67.34,1.2,0.0,0.0,24.99,LOW
Jaisalmer,2015,1.72,62.99,98.95,0.0,0.0,39.12,MEDIUM
Jaisalmer,2016,5.58,5.45,98.95,0.0,0.0,22.82,LOW
Jaisalmer,2017,2.76,9.39,98.95,0.0,0.0,23.3,LOW
Jaisalmer,2018,23.74,5.45,98.95,0.0,0.0,27.36,MEDIUM
Jaisalmer,2019,59.12,5.45,98.22,0.0,0.0,36.06,MEDIUM
Jaisalmer,2020,1.7,73.18,98.95,0.0,0.0,42.17,MEDIUM
Jaisalmer,2021,23.74,5.45,98.22,0.0,0.0,27.21,MEDIUM
Jaisalmer,2022,2.76,18.02,98.22,0.0,0.0,25.74,MEDIUM
Jaisalmer,2023,26.09,5.45,98.22,0.0,0.0,27.8,MEDIUM
Jodhpur,2015,1.89,25.16,98.87,0.0,0.0,27.79,MEDIUM
Jodhpur,2016,5.4,71.88,98.95,0.0,0.0,42.7,MEDIUM
Jodhpur,2017,19.39,81.28,98.95,0.0,0.0,49.02,MEDIUM
Jodhpur,2018,21.15,3.98,98.22,0.0,0.0,26.13,MEDIUM
Jodhpur,2019,71.81,17.25,98.22,0.0,0.0,42.77,MEDIUM
Jodhpur,2020,15.25,5.74,98.95,0.0,0.0,25.32,MEDIUM
Jodhpur,2021,1.81,2.12,11.8,0.0,0.0,3.45,LOW
Jodhpur,2022,3.52,14.36,98.22,0.0,0.0,24.83,LOW
Jodhpur,2023,41.0,4.28,98.22,0.0,0.0,31.18,MEDIUM
Kochi,2015,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kochi,2016,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kochi,2017,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kochi,2018,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kochi,2019,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kochi,2020,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kochi,2021,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kochi,2022,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kochi,2023,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Kolkata,2015,0.0,82.21,2.19,1.55,0.0,25.33,MEDIUM
Kolkata,2016,0.0,8.26,2.19,1.55,0.0,3.15,LOW
Kolkata,2017,0.0,23.7,2.19,1.55,0.0,7.78,LOW
Kolkata,2018,0.0,18.99,2.19,1.55,0.0,6.37,LOW
Kolkata,2019,0.0,68.63,2.19,1.55,0.0,21.26,LOW
Kolkata,2020,0.0,7.28,1.2,1.55,0.0,2.66,LOW
Kolkata,2021,0.0,10.07,1.37,1.55,0.0,3.53,LOW
Kolkata,2022,0.0,23.92,2.19,1.55,0.0,7.85,LOW
Kolkata,2023,0.0,52.6,97.8,1.55,0.0,35.57,MEDIUM
Kozhikode,2015,0.0,0.0,0.0,0.0,0.83,0.08,LOW
Kozhikode,2016,0.0,0.0,0.0,0.0,0.83,0.08,LOW
Kozhikode,2017,0.0,0.0,0.0,0.0,0.83,0.08,LOW
Kozhikode,2018,0.0,0.0,0.0,0.0,1.25,0.12,LOW
Kozhikode,2019,0.0,0.0,0.0,0.0,38.48,3.85,LOW
Kozhikode,2020,0.0,0.0,0.0,0.0,34.7,3.47,LOW
Kozhikode,2021,0.0,0.0,0.0,0.0,2.06,0.21,LOW
Kozhikode,2022,0.0,0.0,0.0,0.0,71.63,7.16,LOW
Kozhikode,2023,0.0,0.0,0.0,0.0,81.97,8.2,LOW
Manali,2015,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Manali,2016,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Manali,2017,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Manali,2018,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Manali,2019,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Manali,2020,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Manali,2021,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Manali,2022,0.0,0.0,0.0,0.0,56.21,5.62,LOW
Manali,2023,0.0,0.0,0.0,0.0,3.18,0.32,LOW
Mangaluru,2015,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mangaluru,2016,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mangaluru,2017,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mangaluru,2018,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mangaluru,2019,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mangaluru,2020,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mangaluru,2021,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mangaluru,2022,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mangaluru,2023,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Mumbai,2015,0.0,1.76,1.2,1.55,0.0,1.0,LOW
Mumbai,2016,0.0,27.47,1.2,1.55,0.0,8.71,LOW
Mumbai,2017,0.0,78.92,1.2,1.55,0.0,24.15,LOW
Mumbai,2018,0.0,0.15,1.2,1.55,0.0,0.52,LOW
Mumbai,2019,0.0,6.0,1.2,1.55,0.0,2.27,LOW
Mumbai,2020,0.0,57.66,1.2,1.55,0.0,17.77,LOW
Mumbai,2021,0.0,0.55,1.2,1.55,0.0,0.64,LOW
Mumbai,2022,0.0,1.19,1.2,1.55,0.0,0.83,LOW
Mumbai,2023,0.0,1.19,1.2,1.55,0.0,0.83,LOW
Munnar,2015,0.0,0.0,0.0,0.0,2.67,0.27,LOW
Munnar,2016,0.0,0.0,0.0,0.0,2.67,0.27,LOW
Munnar,2017,0.0,0.0,0.0,0.0,93.88,9.39,LOW
Munnar,2018,0.0,0.0,0.0,0.0,98.49,9.85,LOW
Munnar,2019,0.0,0.0,0.0,0.0,98.49,9.85,LOW
Munnar,2020,0.0,0.0,0.0,0.0,98.49,9.85,LOW
Munnar,2021,0.0,0.0,0.0,0.0,98.49,9.85,LOW
Munnar,2022,0.0,0.0,0.0,0.0,98.49,9.85,LOW
Munnar,2023,0.0,0.0,0.0,0.0,98.49,9.85,LOW
Mussoorie,2015,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Mussoorie,2016,0.0,0.0,0.0,0.0,12.13,1.21,LOW
Mussoorie,2017,0.0,0.0,0.0,0.0,3.18,0.32,LOW
Mussoorie,2018,0.0,0.0,0.0,0.0,98.45,9.85,LOW
Mussoorie,2019,0.0,0.0,0.0,0.0,3.18,0.32,LOW
Mussoorie,2020,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Mussoorie,2021,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Mussoorie,2022,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Mussoorie,2023,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Nagpur,2015,78.77,4.8,98.95,0.0,0.0,40.92,MEDIUM
Nagpur,2016,1.29,83.2,98.95,0.0,0.0,45.07,MEDIUM
Nagpur,2017,13.05,6.18,98.95,0.0,0.0,24.91,LOW
Nagpur,2018,5.11,6.41,98.95,0.0,0.0,22.99,LOW
Nagpur,2019,4.44,20.56,98.95,0.0,0.0,27.07,MEDIUM
Nagpur,2020,0.58,91.94,98.95,0.0,0.0,47.52,MEDIUM
Nagpur,2021,0.61,10.62,91.0,0.0,0.0,21.54,LOW
Nagpur,2022,1.1,28.16,98.95,0.0,0.0,28.51,MEDIUM
Nagpur,2023,2.76,55.01,98.22,0.0,0.0,36.84,MEDIUM
Ooty,2015,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Ooty,2016,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Ooty,2017,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Ooty,2018,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Ooty,2019,0.0,0.0,0.0,0.0,3.18,0.32,LOW
Ooty,2020,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Ooty,2021,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Ooty,2022,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Ooty,2023,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Patna,2015,80.01,3.01,98.87,0.0,0.0,40.68,MEDIUM
Patna,2016,60.8,6.66,97.8,0.0,0.0,36.76,MEDIUM
Patna,2017,1.74,0.89,24.91,0.0,0.0,5.68,LOW
Patna,2018,2.31,0.46,96.58,0.0,0.0,20.03,LOW
Patna,2019,9.64,75.57,98.95,0.0,0.0,44.87,MEDIUM
Patna,2020,0.96,0.72,17.21,0.0,0.0,3.9,LOW
Patna,2021,6.39,89.11,5.94,0.0,0.0,29.52,MEDIUM
Patna,2022,4.13,2.35,96.58,0.0,0.0,21.05,LOW
Patna,2023,1.43,2.74,98.95,0.0,0.0,20.97,LOW
Puducherry,2015,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Puducherry,2016,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Puducherry,2017,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Puducherry,2018,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Puducherry,2019,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Puducherry,2020,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Puducherry,2021,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Puducherry,2022,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Puducherry,2023,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Pune,2015,10.07,2.92,1.2,0.0,0.0,3.63,LOW
Pune,2016,1.14,91.98,1.26,0.0,0.0,28.13,MEDIUM
Pune,2017,6.75,33.82,1.2,0.0,0.0,12.07,LOW
Pune,2018,0.97,1.17,1.2,0.0,0.0,0.83,LOW
Pune,2019,1.03,64.47,15.47,0.0,0.0,22.69,LOW
Pune,2020,1.81,19.66,1.2,0.0,0.0,6.59,LOW
Pune,2021,10.79,5.44,1.2,0.0,0.0,4.57,LOW
Pune,2022,5.21,2.75,6.01,0.0,0.0,3.33,LOW
Pune,2023,0.61,1.47,1.2,0.0,0.0,0.83,LOW
Shillong,2015,0.0,0.0,0.0,0.0,97.3,9.73,LOW
Shillong,2016,0.0,0.0,0.0,0.0,89.8,8.98,LOW
Shillong,2017,0.0,0.0,0.0,0.0,38.32,3.83,LOW
Shillong,2018,0.0,0.0,0.0,0.0,1.75,0.18,LOW
Shillong,2019,0.0,0.0,0.0,0.0,1.75,0.18,LOW
Shillong,2020,0.0,0.0,0.0,0.0,1.75,0.18,LOW
Shillong,2021,0.0,0.0,0.0,0.0,1.75,0.18,LOW
Shillong,2022,0.0,0.0,0.0,0.0,1.75,0.18,LOW
Shillong,2023,0.0,0.0,0.0,0.0,1.75,0.18,LOW
Shimla,2015,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Shimla,2016,0.0,0.0,0.0,0.0,3.18,0.32,LOW
Shimla,2017,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Shimla,2018,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Shimla,2019,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Shimla,2020,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Shimla,2021,0.0,0.0,0.0,0.0,3.18,0.32,LOW
Shimla,2022,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Shimla,2023,0.0,0.0,0.0,0.0,1.45,0.14,LOW
Srinagar,2015,0.0,86.97,1.2,0.0,0.0,26.33,MEDIUM
Srinagar,2016,0.0,6.37,1.2,0.0,0.0,2.15,LOW
Srinagar,2017,0.0,86.77,1.2,0.0,0.0,26.27,MEDIUM
Srinagar,2018,0.0,0.78,1.2,0.0,0.0,0.47,LOW
Srinagar,2019,0.0,0.78,1.2,0.0,0.0,0.47,LOW
Srinagar,2020,0.0,8.2,1.2,0.0,0.0,2.7,LOW
Srinagar,2021,0.0,0.77,1.2,0.0,0.0,0.47,LOW
Srinagar,2022,0.0,0.72,1.2,0.0,0.0,0.46,LOW
Srinagar,2023,0.0,0.78,1.2,0.0,0.0,0.47,LOW
Surat,2015,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Surat,2016,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Surat,2017,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Surat,2018,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Surat,2019,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Surat,2020,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Surat,2021,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Surat,2022,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Surat,2023,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Varanasi,2015,0.0,10.59,98.95,0.0,0.0,22.97,LOW
Varanasi,2016,0.0,59.7,98.87,0.0,0.0,37.68,MEDIUM
Varanasi,2017,0.0,7.08,98.95,0.0,0.0,21.91,LOW
Varanasi,2018,0.0,13.18,98.95,0.0,0.0,23.74,LOW
Varanasi,2019,0.0,21.5,98.95,0.0,0.0,26.24,MEDIUM
Varanasi,2020,0.0,24.93,98.95,0.0,0.0,27.27,MEDIUM
Varanasi,2021,0.0,78.98,14.44,0.0,0.0,26.58,MEDIUM
Varanasi,2022,0.0,41.18,98.95,0.0,0.0,32.14,MEDIUM
Varanasi,2023,0.0,31.95,98.95,0.0,0.0,29.38,MEDIUM
Visakhapatnam,2015,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Visakhapatnam,2016,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Visakhapatnam,2017,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Visakhapatnam,2018,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Visakhapatnam,2019,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Visakhapatnam,2020,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Visakhapatnam,2021,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Visakhapatnam,2022,0.0,0.0,0.0,1.55,0.0,0.23,LOW
Visakhapatnam,2023,0.0,0.0,0.0,1.55,0.0,0.23,LOW
